OrderID,Date,Customer,Category,Product,Sales,Profit,Quantity,Region
1001,2025-01-05,John,Electronics,Laptop,1200,250,1,North
1002,2025-01-08,Alice,Furniture,Chair,300,80,2,South
1003,2025-01-12,Bob,Clothing,T-Shirt,150,50,5,East
1004,2025-01-15,Emma,Food,Snacks,200,60,10,West
1005,2025-02-02,David,Electronics,Phone,900,180,1,North
1006,2025-02-10,Sophia,Furniture,Table,500,120,1,South
1007,2025-02-15,James,Clothing,Jacket,400,100,2,East
1008,2025-02-18,Olivia,Food,Beverages,250,70,8,West
1009,2025-03-05,William,Electronics,Tablet,700,150,1,North
1010,2025-03-08,Ava,Furniture,Sofa,1500,350,1,South
1011,2025-03-14,Benjamin,Clothing,Jeans,350,90,3,East
1012,2025-03-20,Mia,Food,Chocolate,180,50,12,West
1013,2025-04-04,Lucas,Electronics,Monitor,600,140,2,North
1014,2025-04-09,Charlotte,Furniture,Desk,450,100,1,South
1015,2025-04-15,Henry,Clothing,Hoodie,300,75,4,East
1016,2025-04-21,Amelia,Food,Cookies,220,65,15,West
1017,2025-05-03,Ethan,Electronics,Keyboard,120,35,3,North
1018,2025-05-10,Harper,Furniture,Cabinet,800,180,1,South
1019,2025-05-17,Alexander,Clothing,Shoes,500,120,2,East
1020,2025-05-25,Evelyn,Food,Juice,270,80,10,West
1021,2025-06-05,Michael,Electronics,Printer,650,150,1,North
1022,2025-06-12,Abigail,Furniture,Shelf,550,130,2,South
1023,2025-06-18,Daniel,Clothing,Cap,120,30,6,East
1024,2025-06-25,Ella,Food,Coffee,320,90,7,West